"id_row","p"
7137,1
7142,1
7148,0
7149,1
7151,0
7153,1
7154,1
7156,0
7157,0
7159,1
7160,1
7172,1
7173,1
7174,0
7175,1
7178,1
7179,1
7180,0
7181,0
7189,1
7191,1
7196,1
7208,1
7209,0
7219,1
7221,1
7224,1
7231,0
7232,1
7233,1
7237,0
7238,0
7241,1
7242,0
7248,1
7249,0
7250,1
7251,0
7253,0
7257,1
7258,0
7261,0
7264,1
7266,1
7270,1
7272,1
7275,1
7277,0
7278,0
7279,1
7281,0
7283,0
7285,0
7287,1
7291,0
7294,1
7295,1
7296,0
7302,1
7305,0
7306,1
7308,0
7309,0
7310,0
7311,1
7314,1
7316,1
7318,0
7319,0
7331,1
7334,1
7337,1
7344,1
7345,1
7351,1
7353,1
7356,1
7360,0
7361,1
7369,1
7371,1
7376,0
7379,0
7385,0
7389,1
7391,0
7399,1
7402,1
7416,0
7417,1
7421,1
7424,1
7428,1
7430,0
7432,0
7434,0
7435,1
7436,0
7437,0
7438,0
7444,0
7447,1
7449,1
7450,0
7452,0
7453,0
7454,0
7456,0
7457,1
7460,1
7463,0
7468,1
7473,1
7474,1
7476,1
7480,1
7487,1
7488,0
7489,0
7490,0
7491,1
7492,1
7493,1
7495,1
7496,0
7500,0
7501,1
7509,1
7518,0
7521,1
7525,0
7527,1
7528,1
7529,1
7530,0
7531,0
7539,1
7545,1
7546,1
7547,0
7549,1
7550,0
7551,1
7558,1
7560,1
7563,0
7564,1
7567,0
7568,0
7569,0
7571,1
7572,1
7574,0
7575,1
7577,1
7578,0
7579,1
7592,0
7604,1
7606,0
7608,0
7610,0
7611,1
7615,1
7620,1
7624,1
7625,1
7626,0
7628,1
7642,1
7643,0
7644,1
7646,0
7650,1
7653,1
7654,1
7656,0
7658,0
7665,1
7671,1
7674,1
7678,1
7680,1
7683,1
7686,1
7689,0
7693,1
7694,0
7697,0
7707,0
7712,0
7716,0
7720,0
7727,0
7730,1
7748,1
7749,0
7755,1
7762,1
7763,1
7764,0
7772,1
7773,1
7782,0
7785,0
7786,0
7789,1
7791,1
7792,1
7794,1
7805,1
7807,0
7811,0
7817,1
7820,0
7821,0
7826,1
7832,1
7836,0
7837,1
7843,0
7844,0
7847,1
7849,0
7856,0
7859,1
7862,0
7863,1
7868,1
7869,0
7878,0
7882,0
7883,0
7886,1
7892,0
7897,1
7903,0
7904,1
7912,0
7918,0
7923,0
7924,0
7929,1
7931,1
7932,0
7934,0
7937,1
7940,0
7941,1
7942,0
7946,0
7947,0
7952,1
7954,1
7959,1
7963,1
7964,0
7965,0
7977,1
7978,0
7979,0
7984,1
7985,0
7999,0
8001,1
8003,1
8004,0
8007,0
8014,1
8016,1
8023,1
8032,1
8033,0
8035,1
8041,0
8043,1
8044,1
8048,0
8050,1
8057,1
8061,0
8062,1
8068,0
8070,1
8074,1
8078,1
8080,0
8086,0
8091,1
8092,1
8093,1
8096,1
8098,0
8110,1
8111,1
8114,1
8115,1
8120,0
8122,1
8123,1
8124,0
8126,1
8127,0
8128,1
8129,0
8131,1
8134,0
8136,1
8161,0
8163,1
8166,1
8167,1
8178,1
8181,1
8183,1
8184,1
8187,1
8191,1
8196,1
8198,1
8203,1
8206,0
8210,0
8212,1
8215,1
8220,1
8221,0
8223,0
8224,0
8225,0
8227,0
8228,0
8231,0
8233,0
8234,1
8235,0
8236,1
8239,0
8247,1
8248,1
8249,0
8251,0
8254,1
8257,0
8258,1
8261,1
8262,0
8264,1
8265,1
8267,1
8268,1
8272,1
8273,0
8275,0
8277,1
8282,1
8283,0
8289,0
8294,1
8304,1
8307,1
8310,1
8318,0
8322,1
8323,0
8325,0
8331,1
8334,1
8336,1
8337,1
8339,0
8341,0
8346,1
8347,1
8352,1
8354,1
8355,1
8357,0
8361,0
8362,0
8365,1
8367,0
8368,0
8371,1
8376,1
8379,0
8384,1
8385,1
8386,1
8402,0
8404,1
8406,0
8409,1
8413,0
8417,0
8419,1
8420,0
8424,1
8432,1
8435,1
8450,0
8454,0
8460,0
8462,0
8463,1
8465,1
8468,1
8470,1
8473,1
8475,0
8476,1
8478,1
8479,1
8480,1
8486,1
8490,1
8492,1
8495,1
8497,1
8498,1
8500,1
8502,0
8505,1
8506,0
8508,0
8514,1
8517,1
8520,0
8522,1
8524,0
8525,1
8534,0
8538,1
8540,1
8542,1
8543,1
8548,0
8555,0
8560,0
8566,1
8567,1
8571,0
8572,1
8574,0
8576,1
8581,1
8583,1
8585,0
8586,0
8587,1
8592,0
8596,1
8602,0
8605,1
8606,0
8610,1
8615,0
8616,0
8617,1
8618,0
8626,1
8629,1
8630,1
8631,0
8632,0
8634,1
8642,1
8645,1
8648,1
8654,0
8659,0
8663,0
8673,0
8674,0
8675,0
8676,1
8680,1
8690,1
8691,1
8693,0
8700,1
8702,1
8703,1
8704,0
8708,1
8710,0
8717,1
8721,1
8727,0
8728,1
8730,0
8733,1
8735,1
8737,0
8742,1
8748,0
8751,0
8755,0
8758,0
8760,0
8763,1
8769,1
8772,0
8773,1
8775,0
8777,0
8779,0
8789,0
8791,1
8798,1
8799,0
8801,0
8804,0
8808,1
8809,0
8812,1
8823,0
8825,1
8828,0
8829,1
8836,0
8837,0
8842,0
8846,0
8847,1
8851,0
8859,0
8873,1
8880,1
8884,0
8885,0
8886,1
8888,1
8889,1
8890,1
8891,1
8895,1
8899,0
8902,1
8903,1
8906,0
8910,0
8911,0
8920,0
8925,0
8926,0
8928,0
8929,1
8931,0
8932,1
8935,0
8938,0
8939,1
8942,0
8946,0
8948,1
8950,1
8951,0
8952,1
8954,1
8956,0
8959,1
8963,1
8971,1
8973,0
8974,0
8983,1
8985,0
8987,0
8996,0
8997,0
9000,1
9003,1
9008,0
9011,0
9019,1
9027,0
9031,0
9035,1
9041,0
9043,0
9045,1
9046,1
9055,1
9058,1
9059,1
9062,0
9064,1
9067,1
9070,1
9072,0
9073,0
9079,0
9080,0
9082,0
9087,0
9090,1
9099,1
9102,0
9103,0
9105,1
9106,0
9107,0
9108,0
9111,1
9112,1
9117,0
9125,1
9126,1
9131,0
9135,1
9136,0
9139,0
9140,1
9141,0
9143,1
9147,1
9148,0
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9157,0
9159,1
9162,1
9165,1
9167,1
9172,0
9176,0
9179,0
9181,1
9184,1
9185,1
9192,1
9195,1
9196,0
9199,0
9201,0
9202,0
9205,0
9208,1
9210,1
9212,1
9213,1
9214,1
9216,0
9218,0
9220,1
9224,1
9227,0
9235,0
9239,0
9241,1
9243,0
9247,1
9250,1
9254,0
9257,0
9260,1
9264,0
9266,1
9268,1
9285,0
9287,1
9291,0
9300,1
9301,0
9306,0
9309,0
9310,1
9312,1
9315,0
9333,1
9340,0
9344,0
9347,1
9348,0
9357,1
9364,1
9367,0
9370,1
9371,1
9375,0
9379,0
9380,0
9381,0
9382,0
9383,1
9385,1
9386,1
9390,1
9391,0
9398,0
9404,1
9406,1
9408,1
9409,0
9410,1
9417,0
9418,0
9419,1
9420,0
9421,0
9423,0
9426,1
9428,0
9438,1
9439,0
9442,0
9449,0
9450,1
9453,0
9456,1
9462,1
9468,0
9469,0
9472,1
9473,1
9479,0
9481,0
9485,0
